[09-21-2023_10:20:17.233_IST] [INFO ] - [JemaAppApplication] - Starting JemaAppApplication using Java 1.8.0_292 on Yogesh-Bansal.local with PID 43496 (/Users/eash/Documents/STSWorkspace/jema_backend/target/classes started by Prince in /Users/eash/Documents/STSWorkspace/jema_backend)
[09-21-2023_10:20:17.236_IST] [INFO ] - [JemaAppApplication] - No active profile set, falling back to 1 default profile: "default"
[09-21-2023_10:20:17.249_IST] [INFO ] - [Version] - HV000001: Hibernate Validator 6.2.5.Final
[09-21-2023_10:20:18.532_IST] [INFO ] - [RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[09-21-2023_10:20:18.788_IST] [INFO ] - [RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 243 ms. Found 55 JPA repository interfaces.
[09-21-2023_10:20:19.684_IST] [INFO ] - [TomcatWebServer] - Tomcat initialized with port(s): 8701 (http)
[09-21-2023_10:20:19.698_IST] [INFO ] - [Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8701"]
[09-21-2023_10:20:19.699_IST] [INFO ] - [StandardService] - Starting service [Tomcat]
[09-21-2023_10:20:19.699_IST] [INFO ] - [StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.73]
[09-21-2023_10:20:19.857_IST] [INFO ] - [[/]] - Initializing Spring embedded WebApplicationContext
[09-21-2023_10:20:19.857_IST] [INFO ] - [ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2562 ms
[09-21-2023_10:20:20.083_IST] [INFO ] - [LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
[09-21-2023_10:20:20.182_IST] [INFO ] - [Version] - HHH000412: Hibernate ORM core version 5.6.15.Final
[09-21-2023_10:20:20.469_IST] [INFO ] - [Version] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[09-21-2023_10:20:20.678_IST] [INFO ] - [Dialect] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[09-21-2023_10:20:22.505_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - maxLifetime is less than 30000ms, setting to default 1800000ms.
[09-21-2023_10:20:22.507_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - idleTimeout is less than 10000ms, setting to default 600000ms.
[09-21-2023_10:20:22.507_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Starting...
[09-21-2023_10:20:33.882_IST] [ERROR] - [HikariPool] - SpringBootJPAHikariCP - Exception during pool initialization.
org.postgresql.util.PSQLException: The connection attempt failed.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:331)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
[09-21-2023_15:43:20.064_IST] [INFO ] - [Http11NioProtocol] - Stopping ProtocolHandler ["http-nio-8701"]
[09-21-2023_15:43:20.067_IST] [INFO ] - [Http11NioProtocol] - Destroying ProtocolHandler ["http-nio-8701"]
[09-21-2023_15:43:20.090_IST] [INFO ] - [LocalContainerEntityManagerFactoryBean] - Closing JPA EntityManagerFactory for persistence unit 'default'
[09-21-2023_15:43:20.091_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Shutdown initiated...
[09-21-2023_15:43:20.093_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Shutdown completed.
[09-21-2023_16:59:15.135_IST] [INFO ] - [JemaAppApplication] - Starting JemaAppApplication using Java 1.8.0_292 on Yogesh-Bansal.local with PID 49746 (/Users/eash/Documents/STSWorkspace/jema_backend/target/classes started by Prince in /Users/eash/Documents/STSWorkspace/jema_backend)
[09-21-2023_16:59:15.139_IST] [INFO ] - [JemaAppApplication] - No active profile set, falling back to 1 default profile: "default"
[09-21-2023_16:59:15.147_IST] [INFO ] - [Version] - HV000001: Hibernate Validator 6.2.5.Final
[09-21-2023_16:59:16.292_IST] [INFO ] - [RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[09-21-2023_16:59:16.625_IST] [INFO ] - [RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 326 ms. Found 55 JPA repository interfaces.
[09-21-2023_16:59:17.343_IST] [INFO ] - [TomcatWebServer] - Tomcat initialized with port(s): 8701 (http)
[09-21-2023_16:59:17.353_IST] [INFO ] - [Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8701"]
[09-21-2023_16:59:17.354_IST] [INFO ] - [StandardService] - Starting service [Tomcat]
[09-21-2023_16:59:17.354_IST] [INFO ] - [StandardEngine] - Starting Servlet engine: [Apache Tomcat/9.0.73]
[09-21-2023_16:59:17.521_IST] [INFO ] - [[/]] - Initializing Spring embedded WebApplicationContext
[09-21-2023_16:59:17.521_IST] [INFO ] - [ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2331 ms
[09-21-2023_16:59:17.703_IST] [INFO ] - [LogHelper] - HHH000204: Processing PersistenceUnitInfo [name: default]
[09-21-2023_16:59:17.761_IST] [INFO ] - [Version] - HHH000412: Hibernate ORM core version 5.6.15.Final
[09-21-2023_16:59:17.975_IST] [INFO ] - [Version] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[09-21-2023_16:59:18.141_IST] [INFO ] - [Dialect] - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
[09-21-2023_16:59:20.077_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - maxLifetime is less than 30000ms, setting to default 1800000ms.
[09-21-2023_16:59:20.079_IST] [WARN ] - [HikariConfig] - SpringBootJPAHikariCP - idleTimeout is less than 10000ms, setting to default 600000ms.
[09-21-2023_16:59:20.079_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Starting...
[09-21-2023_16:59:20.229_IST] [INFO ] - [HikariDataSource] - SpringBootJPAHikariCP - Start completed.
[09-21-2023_16:59:20.750_IST] [INFO ] - [JtaPlatformInitiator] - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[09-21-2023_16:59:20.763_IST] [INFO ] - [LocalContainerEntityManagerFactoryBean] - Initialized JPA EntityManagerFactory for persistence unit 'default'
[09-21-2023_16:59:24.135_IST] [WARN ] - [JpaBaseConfiguration$JpaWebConfiguration] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[09-21-2023_16:59:24.770_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/v2/api-docs']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_16:59:24.771_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/v2/api-docs']
[09-21-2023_16:59:24.771_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/configuration/ui']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_16:59:24.772_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/configuration/ui']
[09-21-2023_16:59:24.772_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/swagger-resources/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_16:59:24.772_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/swagger-resources/**']
[09-21-2023_16:59:24.772_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/configuration/security']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_16:59:24.772_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/configuration/security']
[09-21-2023_16:59:24.772_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/swagger-ui.html']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_16:59:24.772_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/swagger-ui.html']
[09-21-2023_16:59:24.772_IST] [WARN ] - [WebSecurity] - You are asking Spring Security to ignore Ant [pattern='/webjars/**']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
[09-21-2023_16:59:24.772_IST] [INFO ] - [DefaultSecurityFilterChain] - Will not secure Ant [pattern='/webjars/**']
[09-21-2023_16:59:24.834_IST] [INFO ] - [DefaultSecurityFilterChain] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@50cfe725, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2baf2c6, org.springframework.security.web.context.SecurityContextPersistenceFilter@35408036, org.springframework.security.web.header.HeaderWriterFilter@61b3de5b, org.springframework.web.filter.CorsFilter@2c226db0, org.springframework.security.web.authentication.logout.LogoutFilter@46984524, com.jema.app.jwt.JwtRequestFilter@2086f336, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@198fe398, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a68932b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13b012, org.springframework.security.web.session.SessionManagementFilter@3bf92d96, org.springframework.security.web.access.ExceptionTranslationFilter@67aedd28, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@106a6420]
[09-21-2023_16:59:25.361_IST] [INFO ] - [Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8701"]
[09-21-2023_16:59:25.389_IST] [INFO ] - [TomcatWebServer] - Tomcat started on port(s): 8701 (http) with context path ''
[09-21-2023_16:59:25.390_IST] [INFO ] - [DocumentationPluginsBootstrapper] - Context refreshed
[09-21-2023_16:59:25.408_IST] [INFO ] - [DocumentationPluginsBootstrapper] - Found 1 custom documentation plugin(s)
[09-21-2023_16:59:25.430_IST] [INFO ] - [ApiListingReferenceScanner] - Scanning for api listing references
[09-21-2023_16:59:25.682_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllInvoicesUsingGET_1
[09-21-2023_16:59:25.798_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getTotalBalanceUsingGET_1
[09-21-2023_16:59:25.841_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllAddTypesUsingGET_1
[09-21-2023_16:59:25.854_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_1
[09-21-2023_16:59:25.859_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_1
[09-21-2023_16:59:25.866_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_1
[09-21-2023_16:59:25.875_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_1
[09-21-2023_16:59:25.887_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_1
[09-21-2023_16:59:25.896_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_1
[09-21-2023_16:59:25.922_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_2
[09-21-2023_16:59:25.945_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_3
[09-21-2023_16:59:25.951_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_2
[09-21-2023_16:59:25.967_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_2
[09-21-2023_16:59:25.973_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_2
[09-21-2023_16:59:25.978_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_4
[09-21-2023_16:59:25.983_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_3
[09-21-2023_16:59:25.991_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_2
[09-21-2023_16:59:25.996_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_3
[09-21-2023_16:59:26.004_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_3
[09-21-2023_16:59:26.014_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_5
[09-21-2023_16:59:26.019_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_4
[09-21-2023_16:59:26.029_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_3
[09-21-2023_16:59:26.035_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_4
[09-21-2023_16:59:26.050_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_4
[09-21-2023_16:59:26.073_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_5
[09-21-2023_16:59:26.147_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_5
[09-21-2023_16:59:26.154_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_5
[09-21-2023_16:59:26.158_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_6
[09-21-2023_16:59:26.163_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_6
[09-21-2023_16:59:26.168_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_2
[09-21-2023_16:59:26.172_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_4
[09-21-2023_16:59:26.176_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_6
[09-21-2023_16:59:26.187_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_7
[09-21-2023_16:59:26.192_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_7
[09-21-2023_16:59:26.201_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_7
[09-21-2023_16:59:26.216_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_8
[09-21-2023_16:59:26.221_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_8
[09-21-2023_16:59:26.235_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_8
[09-21-2023_16:59:26.242_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_6
[09-21-2023_16:59:26.247_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_9
[09-21-2023_16:59:26.251_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_9
[09-21-2023_16:59:26.256_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_1
[09-21-2023_16:59:26.266_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_9
[09-21-2023_16:59:26.278_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addAccountInvoiceUsingPOST_1
[09-21-2023_16:59:26.282_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteAccountInvoiceUsingDELETE_1
[09-21-2023_16:59:26.286_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: downloadDataForIdUsingGET_1
[09-21-2023_16:59:26.293_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAccountInvoiceByIdUsingGET_1
[09-21-2023_16:59:26.300_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllInvoicesUsingGET_2
[09-21-2023_16:59:26.304_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateAccountInvoiceUsingPUT_1
[09-21-2023_16:59:26.314_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteRecordUsingDELETE_1
[09-21-2023_16:59:26.321_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllAddTypesUsingGET_2
[09-21-2023_16:59:26.331_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllRecordsUsingPOST_1
[09-21-2023_16:59:26.339_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getFilteredRecordsUsingGET_1
[09-21-2023_16:59:26.349_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getFinanceRecordByIdUsingGET_1
[09-21-2023_16:59:26.355_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsAndTotalsUsingGET_1
[09-21-2023_16:59:26.362_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByAddTypeUsingGET_1
[09-21-2023_16:59:26.369_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByPaymentTypeUsingGET_1
[09-21-2023_16:59:26.376_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByRecordTypeUsingGET_1
[09-21-2023_16:59:26.383_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getRecordsByStatusUsingGET_1
[09-21-2023_16:59:26.392_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: saveRecordUsingPOST_1
[09-21-2023_16:59:26.399_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateRecordUsingPUT_1
[09-21-2023_16:59:26.407_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_7
[09-21-2023_16:59:26.412_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: blockUsingPUT_1
[09-21-2023_16:59:26.418_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_10
[09-21-2023_16:59:26.423_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_10
[09-21-2023_16:59:26.428_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_1
[09-21-2023_16:59:26.434_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_5
[09-21-2023_16:59:26.439_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_10
[09-21-2023_16:59:26.445_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_8
[09-21-2023_16:59:26.450_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_11
[09-21-2023_16:59:26.454_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_11
[09-21-2023_16:59:26.459_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_3
[09-21-2023_16:59:26.464_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_6
[09-21-2023_16:59:26.469_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_11
[09-21-2023_16:59:26.475_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_9
[09-21-2023_16:59:26.479_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_12
[09-21-2023_16:59:26.485_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_12
[09-21-2023_16:59:26.489_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_4
[09-21-2023_16:59:26.493_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_7
[09-21-2023_16:59:26.498_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_12
[09-21-2023_16:59:26.504_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_1
[09-21-2023_16:59:26.508_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_13
[09-21-2023_16:59:26.512_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_13
[09-21-2023_16:59:26.517_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllTaxUsingPOST_1
[09-21-2023_16:59:26.521_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_13
[09-21-2023_16:59:26.525_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateTaxUsingPUT_1
[09-21-2023_16:59:26.535_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_10
[09-21-2023_16:59:26.539_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_14
[09-21-2023_16:59:26.544_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_14
[09-21-2023_16:59:26.548_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_5
[09-21-2023_16:59:26.552_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_8
[09-21-2023_16:59:26.557_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_11
[09-21-2023_16:59:26.562_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_15
[09-21-2023_16:59:26.567_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_15
[09-21-2023_16:59:26.571_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_6
[09-21-2023_16:59:26.575_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_9
[09-21-2023_16:59:26.580_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_14
[09-21-2023_16:59:26.584_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_12
[09-21-2023_16:59:26.586_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_7
[09-21-2023_16:59:26.590_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_13
[09-21-2023_16:59:26.592_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_8
[09-21-2023_16:59:26.603_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_14
[09-21-2023_16:59:26.609_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: cancelUsingPOST_1
[09-21-2023_16:59:26.615_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByCustomerIdUsingPOST_1
[09-21-2023_16:59:26.620_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_16
[09-21-2023_16:59:26.625_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findCanceledByIdUsingGET_1
[09-21-2023_16:59:26.630_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findStatusHistoryByIdUsingGET_1
[09-21-2023_16:59:26.635_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllCustomerOrderUsingPOST_1
[09-21-2023_16:59:26.640_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateInvoiceUsingPOST_1
[09-21-2023_16:59:26.647_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_15
[09-21-2023_16:59:26.663_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_16
[09-21-2023_16:59:26.668_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_17
[09-21-2023_16:59:26.682_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_16
[09-21-2023_16:59:26.685_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_15
[09-21-2023_16:59:26.687_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingGET_2
[09-21-2023_16:59:26.700_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addEmployeeUsingPOST_1
[09-21-2023_16:59:26.709_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: cancelUsingPOST_2
[09-21-2023_16:59:26.716_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_18
[09-21-2023_16:59:26.730_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findCanceledByIdUsingGET_2
[09-21-2023_16:59:26.737_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findReturnedByIdUsingGET_1
[09-21-2023_16:59:26.745_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findStatusHistoryByIdUsingGET_2
[09-21-2023_16:59:26.752_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllPriceHistoryUsingPOST_1
[09-21-2023_16:59:26.759_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllVendorsUsingPOST_2
[09-21-2023_16:59:26.766_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: markOffUsingPOST_1
[09-21-2023_16:59:26.775_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: returnedUsingPOST_1
[09-21-2023_16:59:26.783_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateInvoiceUsingPOST_2
[09-21-2023_16:59:26.791_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updatePriceUsingPOST_1
[09-21-2023_16:59:26.799_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_17
[09-21-2023_16:59:26.804_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_16
[09-21-2023_16:59:26.807_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_17
[09-21-2023_16:59:26.811_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_19
[09-21-2023_16:59:26.815_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_9
[09-21-2023_16:59:26.820_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addUsingPOST_17
[09-21-2023_16:59:26.825_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_18
[09-21-2023_16:59:26.829_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_20
[09-21-2023_16:59:26.834_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: getAllUsingPOST_10
[09-21-2023_16:59:26.839_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateUsingPUT_10
[09-21-2023_16:59:26.843_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: updateStatusUsingPUT_18
[09-21-2023_16:59:26.850_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: addTaxUsingPOST_2
[09-21-2023_16:59:26.855_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: deleteUsingDELETE_19
[09-21-2023_16:59:26.859_IST] [INFO ] - [CachingOperationNameGenerator] - Generating unique operation named: findByIdUsingGET_21
